name,common_items,common_moves,common_teammates,common_abilities
| items                                  |,[],[],[],[]
| spreads                                |,[],[],[],[]
| moves                                  |,[],[],[],[]
| tera types                             |,[],[],[],[]
| teammates                              |,[],[],[],[]
| checks and counters                    |,[],[],[],[]
| iron boulder                           |,[],[],[],[]
| raw count: 26653                       |,[],[],[],[]
| abilities                              |,[],[],[],[]
| items                                  |,[],[],[],[]
| spreads                                |,[],[],[],[]
| moves                                  |,[],[],[],[]
| tera types                             |,[],[],[],[]
| teammates                              |,[],[],[],[]
| checks and counters                    |,[],[],[],[]
| polteageist                            |,[],[],[],[]
| raw count: 30287                       |,[],[],[],[]
| abilities                              |,[],[],[],[]
| items                                  |,[],[],[],[]
| spreads                                |,[],[],[],[]
| moves                                  |,[],[],[],[]
| tera types                             |,[],[],[],[]
| teammates                              |,[],[],[],[]
| checks and counters                    |,[],[],[],[]
| greninja                               |,[],[],[],[]
| raw count: 72263                       |,[],[],[],[]
| abilities                              |,[],[],[],[]
| items                                  |,[],[],[],[]
| spreads                                |,[],[],[],[]
| moves                                  |,[],[],[],[]
| tera types                             |,[],[],[],[]
| teammates                              |,[],[],[],[]
| checks and counters                    |,[],[],[],[]
| quaquaval                              |,[],[],[],[]
| raw count: 58617                       |,[],[],[],[]
| abilities                              |,[],[],[],[]
| items                                  |,[],[],[],[]
| spreads                                |,[],[],[],[]
| moves                                  |,[],[],[],[]
| tera types                             |,[],[],[],[]
| teammates                              |,[],[],[],[]
| checks and counters                    |,[],[],[],[]
| maushold                               |,[],[],[],[]
| raw count: 33007                       |,[],[],[],[]
| abilities                              |,[],[],[],[]
| items                                  |,[],[],[],[]
| spreads                                |,[],[],[],[]
| moves                                  |,[],[],[],[]
| tera types                             |,[],[],[],[]
| teammates                              |,[],[],[],[]
| checks and counters                    |,[],[],[],[]
| enamorus-therian                       |,[],[],[],[]
| raw count: 6160                        |,[],[],[],[]
| abilities                              |,[],[],[],[]
| items                                  |,[],[],[],[]
| spreads                                |,[],[],[],[]
| moves                                  |,[],[],[],[]
| tera types                             |,[],[],[],[]
| teammates                              |,[],[],[],[]
| checks and counters                    |,[],[],[],[]
| thundurus-therian                      |,[],[],[],[]
| raw count: 30157                       |,[],[],[],[]
| abilities                              |,[],[],[],[]
| items                                  |,[],[],[],[]
| spreads                                |,[],[],[],[]
| moves                                  |,[],[],[],[]
| tera types                             |,[],[],[],[]
| teammates                              |,[],[],[],[]
| checks and counters                    |,[],[],[],[]
| kommo-o                                |,[],[],[],[]
| raw count: 24927                       |,[],[],[],[]
| abilities                              |,[],[],[],[]
| items                                  |,[],[],[],[]
| spreads                                |,[],[],[],[]
| moves                                  |,[],[],[],[]
| tera types                             |,[],[],[],[]
| teammates                              |,[],[],[],[]
| checks and counters                    |,[],[],[],[]
| mandibuzz                              |,[],[],[],[]
| raw count: 22388                       |,[],[],[],[]
| abilities                              |,[],[],[],[]
| items                                  |,[],[],[],[]
| spreads                                |,[],[],[],[]
| moves                                  |,[],[],[],[]
| tera types                             |,[],[],[],[]
| teammates                              |,[],[],[],[]
| checks and counters                    |,[],[],[],[]
| sandy shocks                           |,[],[],[],[]
| raw count: 17713                       |,[],[],[],[]
| abilities                              |,[],[],[],[]
| items                                  |,[],[],[],[]
| spreads                                |,[],[],[],[]
| moves                                  |,[],[],[],[]
| tera types                             |,[],[],[],[]
| teammates                              |,[],[],[],[]
| checks and counters                    |,[],[],[],[]
| armarouge                              |,[],[],[],[]
| raw count: 18839                       |,[],[],[],[]
| abilities                              |,[],[],[],[]
| items                                  |,[],[],[],[]
| spreads                                |,[],[],[],[]
| moves                                  |,[],[],[],[]
| tera types                             |,[],[],[],[]
| teammates                              |,[],[],[],[]
| checks and counters                    |,[],[],[],[]
| reuniclus                              |,[],[],[],[]
| raw count: 12582                       |,[],[],[],[]
| abilities                              |,[],[],[],[]
| items                                  |,[],[],[],[]
| spreads                                |,[],[],[],[]
| moves                                  |,[],[],[],[]
| tera types                             |,[],[],[],[]
| teammates                              |,[],[],[],[]
| checks and counters                    |,[],[],[],[]
| basculegion                            |,[],[],[],[]
| raw count: 14138                       |,[],[],[],[]
| abilities                              |,[],[],[],[]
| items                                  |,[],[],[],[]
| spreads                                |,[],[],[],[]
| moves                                  |,[],[],[],[]
| tera types                             |,[],[],[],[]
| teammates                              |,[],[],[],[]
| checks and counters                    |,[],[],[],[]
| azumarill                              |,[],[],[],[]
| raw count: 27650                       |,[],[],[],[]
| abilities                              |,[],[],[],[]
| items                                  |,[],[],[],[]
| spreads                                |,[],[],[],[]
| moves                                  |,[],[],[],[]
| tera types                             |,[],[],[],[]
| teammates                              |,[],[],[],[]
| checks and counters                    |,[],[],[],[]
| vaporeon                               |,[],[],[],[]
| raw count: 10569                       |,[],[],[],[]
| abilities                              |,[],[],[],[]
| items                                  |,[],[],[],[]
| spreads                                |,[],[],[],[]
| moves                                  |,[],[],[],[]
| tera types                             |,[],[],[],[]
| teammates                              |,[],[],[],[]
| checks and counters                    |,[],[],[],[]
| chesnaught                             |,[],[],[],[]
| raw count: 13769                       |,[],[],[],[]
| abilities                              |,[],[],[],[]
| items                                  |,[],[],[],[]
| spreads                                |,[],[],[],[]
| moves                                  |,[],[],[],[]
| tera types                             |,[],[],[],[]
| teammates                              |,[],[],[],[]
| checks and counters                    |,[],[],[],[]
| moltres-galar                          |,[],[],[],[]
| raw count: 18783                       |,[],[],[],[]
| abilities                              |,[],[],[],[]
| items                                  |,[],[],[],[]
| spreads                                |,[],[],[],[]
| moves                                  |,[],[],[],[]
| tera types                             |,[],[],[],[]
| teammates                              |,[],[],[],[]
| checks and counters                    |,[],[],[],[]
| mamoswine                              |,[],[],[],[]
| raw count: 19387                       |,[],[],[],[]
| abilities                              |,[],[],[],[]
| items                                  |,[],[],[],[]
| spreads                                |,[],[],[],[]
| moves                                  |,[],[],[],[]
| tera types                             |,[],[],[],[]
| teammates                              |,[],[],[],[]
| checks and counters                    |,[],[],[],[]
| overqwil                               |,[],[],[],[]
| raw count: 9667                        |,[],[],[],[]
| abilities                              |,[],[],[],[]
| items                                  |,[],[],[],[]
| spreads                                |,[],[],[],[]
| moves                                  |,[],[],[],[]
| tera types                             |,[],[],[],[]
| teammates                              |,[],[],[],[]
| checks and counters                    |,[],[],[],[]
| thundurus                              |,[],[],[],[]
| raw count: 9953                        |,[],[],[],[]
| abilities                              |,[],[],[],[]
| items                                  |,[],[],[],[]
| spreads                                |,[],[],[],[]
| moves                                  |,[],[],[],[]
| tera types                             |,[],[],[],[]
| teammates                              |,[],[],[],[]
| checks and counters                    |,[],[],[],[]
| typhlosion-hisui                       |,[],[],[],[]
| raw count: 8342                        |,[],[],[],[]
| abilities                              |,[],[],[],[]
| items                                  |,[],[],[],[]
| spreads                                |,[],[],[],[]
| moves                                  |,[],[],[],[]
| tera types                             |,[],[],[],[]
| teammates                              |,[],[],[],[]
| checks and counters                    |,[],[],[],[]
| deoxys-defense                         |,[],[],[],[]
| raw count: 10663                       |,[],[],[],[]
| abilities                              |,[],[],[],[]
| items                                  |,[],[],[],[]
| spreads                                |,[],[],[],[]
| moves                                  |,[],[],[],[]
| tera types                             |,[],[],[],[]
| teammates                              |,[],[],[],[]
| checks and counters                    |,[],[],[],[]
| grimmsnarl                             |,[],[],[],[]
| raw count: 43083                       |,[],[],[],[]
| abilities                              |,[],[],[],[]
| items                                  |,[],[],[],[]
| spreads                                |,[],[],[],[]
| moves                                  |,[],[],[],[]
| tera types                             |,[],[],[],[]
| teammates                              |,[],[],[],[]
| checks and counters                    |,[],[],[],[]
| torterra                               |,[],[],[],[]
| raw count: 12404                       |,[],[],[],[]
| abilities                              |,[],[],[],[]
| items                                  |,[],[],[],[]
| spreads                                |,[],[],[],[]
| moves                                  |,[],[],[],[]
| tera types                             |,[],[],[],[]
| teammates                              |,[],[],[],[]
| checks and counters                    |,[],[],[],[]
| talonflame                             |,[],[],[],[]
| raw count: 22407                       |,[],[],[],[]
| abilities                              |,[],[],[],[]
| items                                  |,[],[],[],[]
| spreads                                |,[],[],[],[]
| moves                                  |,[],[],[],[]
| tera types                             |,[],[],[],[]
| teammates                              |,[],[],[],[]
| checks and counters                    |,[],[],[],[]
| lilligant-hisui                        |,[],[],[],[]
| raw count: 20719                       |,[],[],[],[]
| abilities                              |,[],[],[],[]
| items                                  |,[],[],[],[]
| spreads                                |,[],[],[],[]
| moves                                  |,[],[],[],[]
| tera types                             |,[],[],[],[]
| teammates                              |,[],[],[],[]
| checks and counters                    |,[],[],[],[]
| magnezone                              |,[],[],[],[]
| raw count: 21182                       |,[],[],[],[]
| abilities                              |,[],[],[],[]
| items                                  |,[],[],[],[]
| spreads                                |,[],[],[],[]
| moves                                  |,[],[],[],[]
| tera types                             |,[],[],[],[]
| teammates                              |,[],[],[],[]
| checks and counters                    |,[],[],[],[]
| ditto                                  |,[],[],[],[]
| raw count: 20166                       |,[],[],[],[]
| abilities                              |,[],[],[],[]
| items                                  |,[],[],[],[]
| spreads                                |,[],[],[],[]
| moves                                  |,[],[],[],[]
| tera types                             |,[],[],[],[]
| teammates                              |,[],[],[],[]
| checks and counters                    |,[],[],[],[]
| iron jugulis                           |,[],[],[],[]
| raw count: 8937                        |,[],[],[],[]
| abilities                              |,[],[],[],[]
| items                                  |,[],[],[],[]
| spreads                                |,[],[],[],[]
| moves                                  |,[],[],[],[]
| tera types                             |,[],[],[],[]
| teammates                              |,[],[],[],[]
| checks and counters                    |,[],[],[],[]
| porygon2                               |,[],[],[],[]
| raw count: 15694                       |,[],[],[],[]
| abilities                              |,[],[],[],[]
| items                                  |,[],[],[],[]
| spreads                                |,[],[],[],[]
| moves                                  |,[],[],[],[]
| tera types                             |,[],[],[],[]
| teammates                              |,[],[],[],[]
| checks and counters                    |,[],[],[],[]
| salamence                              |,[],[],[],[]
| raw count: 23757                       |,[],[],[],[]
| abilities                              |,[],[],[],[]
| items                                  |,[],[],[],[]
| spreads                                |,[],[],[],[]
| moves                                  |,[],[],[],[]
| tera types                             |,[],[],[],[]
| teammates                              |,[],[],[],[]
| checks and counters                    |,[],[],[],[]
| porygon-z                              |,[],[],[],[]
| raw count: 14734                       |,[],[],[],[]
| abilities                              |,[],[],[],[]
| items                                  |,[],[],[],[]
| spreads                                |,[],[],[],[]
| moves                                  |,[],[],[],[]
| tera types                             |,[],[],[],[]
| teammates                              |,[],[],[],[]
| checks and counters                    |,[],[],[],[]
| zapdos-galar                           |,[],[],[],[]
| raw count: 10427                       |,[],[],[],[]
| abilities                              |,[],[],[],[]
| items                                  |,[],[],[],[]
| spreads                                |,[],[],[],[]
| moves                                  |,[],[],[],[]
| tera types                             |,[],[],[],[]
| teammates                              |,[],[],[],[]
| checks and counters                    |,[],[],[],[]
| zarude                                 |,[],[],[],[]
| raw count: 6011                        |,[],[],[],[]
| abilities                              |,[],[],[],[]
| items                                  |,[],[],[],[]
| spreads                                |,[],[],[],[]
| moves                                  |,[],[],[],[]
| tera types                             |,[],[],[],[]
| teammates                              |,[],[],[],[]
| checks and counters                    |,[],[],[],[]
| bruxish                                |,[],[],[],[]
| raw count: 1394                        |,[],[],[],[]
| abilities                              |,[],[],[],[]
| items                                  |,[],[],[],[]
| spreads                                |,[],[],[],[]
| moves                                  |,[],[],[],[]
| tera types                             |,[],[],[],[]
| teammates                              |,[],[],[],[]
| checks and counters                    |,[],[],[],[]
| charizard                              |,[],[],[],[]
| raw count: 30084                       |,[],[],[],[]
| abilities                              |,[],[],[],[]
| items                                  |,[],[],[],[]
| spreads                                |,[],[],[],[]
| moves                                  |,[],[],[],[]
| tera types                             |,[],[],[],[]
| teammates                              |,[],[],[],[]
| checks and counters                    |,[],[],[],[]
| grafaiai                               |,[],[],[],[]
| raw count: 8729                        |,[],[],[],[]
| abilities                              |,[],[],[],[]
| items                                  |,[],[],[],[]
| spreads                                |,[],[],[],[]
| moves                                  |,[],[],[],[]
| tera types                             |,[],[],[],[]
| teammates                              |,[],[],[],[]
| checks and counters                    |,[],[],[],[]
| revavroom                              |,[],[],[],[]
| raw count: 5673                        |,[],[],[],[]
| abilities                              |,[],[],[],[]
| items                                  |,[],[],[],[]
| spreads                                |,[],[],[],[]
| moves                                  |,[],[],[],[]
| tera types                             |,[],[],[],[]
| teammates                              |,[],[],[],[]
| checks and counters                    |,[],[],[],[]
| slowbro                                |,[],[],[],[]
| raw count: 10165                       |,[],[],[],[]
| abilities                              |,[],[],[],[]
| items                                  |,[],[],[],[]
| spreads                                |,[],[],[],[]
| moves                                  |,[],[],[],[]
| tera types                             |,[],[],[],[]
| teammates                              |,[],[],[],[]
| checks and counters                    |,[],[],[],[]
| metagross                              |,[],[],[],[]
| raw count: 35662                       |,[],[],[],[]
| abilities                              |,[],[],[],[]
| items                                  |,[],[],[],[]
| spreads                                |,[],[],[],[]
| moves                                  |,[],[],[],[]
| tera types                             |,[],[],[],[]
| teammates                              |,[],[],[],[]
| checks and counters                    |,[],[],[],[]
| krookodile                             |,[],[],[],[]
| raw count: 12637                       |,[],[],[],[]
| abilities                              |,[],[],[],[]
| items                                  |,[],[],[],[]
| spreads                                |,[],[],[],[]
| moves                                  |,[],[],[],[]
| tera types                             |,[],[],[],[]
| teammates                              |,[],[],[],[]
| checks and counters                    |,[],[],[],[]
| necrozma                               |,[],[],[],[]
| raw count: 6253                        |,[],[],[],[]
| abilities                              |,[],[],[],[]
| items                                  |,[],[],[],[]
| spreads                                |,[],[],[],[]
| moves                                  |,[],[],[],[]
| tera types                             |,[],[],[],[]
| teammates                              |,[],[],[],[]
| checks and counters                    |,[],[],[],[]
| kingdra                                |,[],[],[],[]
| raw count: 18972                       |,[],[],[],[]
| abilities                              |,[],[],[],[]
| items                                  |,[],[],[],[]
| spreads                                |,[],[],[],[]
| moves                                  |,[],[],[],[]
| tera types                             |,[],[],[],[]
| teammates                              |,[],[],[],[]
| checks and counters                    |,[],[],[],[]
| klefki                                 |,[],[],[],[]
| raw count: 8478                        |,[],[],[],[]
| abilities                              |,[],[],[],[]
| items                                  |,[],[],[],[]
| spreads                                |,[],[],[],[]
| moves                                  |,[],[],[],[]
| tera types                             |,[],[],[],[]
| teammates                              |,[],[],[],[]
| checks and counters                    |,[],[],[],[]
| regidrago                              |,[],[],[],[]
| raw count: 13556                       |,[],[],[],[]
| abilities                              |,[],[],[],[]
| items                                  |,[],[],[],[]
| spreads                                |,[],[],[],[]
| moves                                  |,[],[],[],[]
| tera types                             |,[],[],[],[]
| teammates                              |,[],[],[],[]
| checks and counters                    |,[],[],[],[]
| forretress                             |,[],[],[],[]
| raw count: 21515                       |,[],[],[],[]
| abilities                              |,[],[],[],[]
| items                                  |,[],[],[],[]
| spreads                                |,[],[],[],[]
| moves                                  |,[],[],[],[]
| tera types                             |,[],[],[],[]
| teammates                              |,[],[],[],[]
| checks and counters                    |,[],[],[],[]
| muk-alola                              |,[],[],[],[]
| raw count: 17085                       |,[],[],[],[]
| abilities                              |,[],[],[],[]
| items                                  |,[],[],[],[]
| spreads                                |,[],[],[],[]
| moves                                  |,[],[],[],[]
| tera types                             |,[],[],[],[]
| teammates                              |,[],[],[],[]
| checks and counters                    |,[],[],[],[]
| incineroar                             |,[],[],[],[]
| raw count: 35070                       |,[],[],[],[]
| abilities                              |,[],[],[],[]
| items                                  |,[],[],[],[]
| spreads                                |,[],[],[],[]
| moves                                  |,[],[],[],[]
| tera types                             |,[],[],[],[]
| teammates                              |,[],[],[],[]
| checks and counters                    |,[],[],[],[]
| dudunsparce                            |,[],[],[],[]
| raw count: 4765                        |,[],[],[],[]
| abilities                              |,[],[],[],[]
| items                                  |,[],[],[],[]
| spreads                                |,[],[],[],[]
| moves                                  |,[],[],[],[]
| tera types                             |,[],[],[],[]
| teammates                              |,[],[],[],[]
| checks and counters                    |,[],[],[],[]
| empoleon                               |,[],[],[],[]
| raw count: 22288                       |,[],[],[],[]
| abilities                              |,[],[],[],[]
| items                                  |,[],[],[],[]
| spreads                                |,[],[],[],[]
| moves                                  |,[],[],[],[]
| tera types                             |,[],[],[],[]
| teammates                              |,[],[],[],[]
| checks and counters                    |,[],[],[],[]
| dragalge                               |,[],[],[],[]
| raw count: 10192                       |,[],[],[],[]
| abilities                              |,[],[],[],[]
| items                                  |,[],[],[],[]
| spreads                                |,[],[],[],[]
| moves                                  |,[],[],[],[]
| tera types                             |,[],[],[],[]
| teammates                              |,[],[],[],[]
| checks and counters                    |,[],[],[],[]
| pincurchin                             |,[],[],[],[]
| raw count: 9351                        |,[],[],[],[]
| abilities                              |,[],[],[],[]
| items                                  |,[],[],[],[]
| spreads                                |,[],[],[],[]
| moves                                  |,[],[],[],[]
| tera types                             |,[],[],[],[]
| teammates                              |,[],[],[],[]
| checks and counters                    |,[],[],[],[]
| suicune                                |,[],[],[],[]
| raw count: 6013                        |,[],[],[],[]
| abilities                              |,[],[],[],[]
| items                                  |,[],[],[],[]
| spreads                                |,[],[],[],[]
| moves                                  |,[],[],[],[]
| tera types                             |,[],[],[],[]
| teammates                              |,[],[],[],[]
| checks and counters                    |,[],[],[],[]
| gyarados                               |,[],[],[],[]
| raw count: 27449                       |,[],[],[],[]
| abilities                              |,[],[],[],[]
| items                                  |,[],[],[],[]
| spreads                                |,[],[],[],[]
| moves                                  |,[],[],[],[]
| tera types                             |,[],[],[],[]
| teammates                              |,[],[],[],[]
| checks and counters                    |,[],[],[],[]
| shiftry                                |,[],[],[],[]
| raw count: 3602                        |,[],[],[],[]
| abilities                              |,[],[],[],[]
| items                                  |,[],[],[],[]
| spreads                                |,[],[],[],[]
| moves                                  |,[],[],[],[]
| tera types                             |,[],[],[],[]
| teammates                              |,[],[],[],[]
| checks and counters                    |,[],[],[],[]
| malamar                                |,[],[],[],[]
| raw count: 19646                       |,[],[],[],[]
| abilities                              |,[],[],[],[]
| items                                  |,[],[],[],[]
| spreads                                |,[],[],[],[]
| moves                                  |,[],[],[],[]
| tera types                             |,[],[],[],[]
| teammates                              |,[],[],[],[]
| checks and counters                    |,[],[],[],[]
| glastrier                              |,[],[],[],[]
| raw count: 5242                        |,[],[],[],[]
| abilities                              |,[],[],[],[]
| items                                  |,[],[],[],[]
| spreads                                |,[],[],[],[]
| moves                                  |,[],[],[],[]
| tera types                             |,[],[],[],[]
| teammates                              |,[],[],[],[]
| checks and counters                    |,[],[],[],[]
| cloyster                               |,[],[],[],[]
| raw count: 26910                       |,[],[],[],[]
| abilities                              |,[],[],[],[]
| items                                  |,[],[],[],[]
| spreads                                |,[],[],[],[]
| moves                                  |,[],[],[],[]
| tera types                             |,[],[],[],[]
| teammates                              |,[],[],[],[]
| checks and counters                    |,[],[],[],[]
| scyther                                |,[],[],[],[]
| raw count: 7420                        |,[],[],[],[]
| abilities                              |,[],[],[],[]
| items                                  |,[],[],[],[]
| spreads                                |,[],[],[],[]
| moves                                  |,[],[],[],[]
| tera types                             |,[],[],[],[]
| teammates                              |,[],[],[],[]
| checks and counters                    |,[],[],[],[]
| sandaconda                             |,[],[],[],[]
| raw count: 2432                        |,[],[],[],[]
| abilities                              |,[],[],[],[]
| items                                  |,[],[],[],[]
| spreads                                |,[],[],[],[]
| moves                                  |,[],[],[],[]
| tera types                             |,[],[],[],[]
| teammates                              |,[],[],[],[]
| checks and counters                    |,[],[],[],[]
| chansey                                |,[],[],[],[]
| raw count: 12562                       |,[],[],[],[]
| abilities                              |,[],[],[],[]
| items                                  |,[],[],[],[]
| spreads                                |,[],[],[],[]
| moves                                  |,[],[],[],[]
| tera types                             |,[],[],[],[]
| teammates                              |,[],[],[],[]
| checks and counters                    |,[],[],[],[]
| jirachi                                |,[],[],[],[]
| raw count: 15470                       |,[],[],[],[]
| abilities                              |,[],[],[],[]
| items                                  |,[],[],[],[]
| spreads                                |,[],[],[],[]
| moves                                  |,[],[],[],[]
| tera types                             |,[],[],[],[]
| teammates                              |,[],[],[],[]
| checks and counters                    |,[],[],[],[]
| zoroark-hisui                          |,[],[],[],[]
| raw count: 35374                       |,[],[],[],[]
| abilities                              |,[],[],[],[]
| items                                  |,[],[],[],[]
| spreads                                |,[],[],[],[]
| moves                                  |,[],[],[],[]
| tera types                             |,[],[],[],[]
| teammates                              |,[],[],[],[]
| checks and counters                    |,[],[],[],[]
| conkeldurr                             |,[],[],[],[]
| raw count: 21357                       |,[],[],[],[]
| abilities                              |,[],[],[],[]
| items                                  |,[],[],[],[]
| spreads                                |,[],[],[],[]
| moves                                  |,[],[],[],[]
| tera types                             |,[],[],[],[]
| teammates                              |,[],[],[],[]
| checks and counters                    |,[],[],[],[]
| tornadus                               |,[],[],[],[]
| raw count: 4225                        |,[],[],[],[]
| abilities                              |,[],[],[],[]
| items                                  |,[],[],[],[]
| spreads                                |,[],[],[],[]
| moves                                  |,[],[],[],[]
| tera types                             |,[],[],[],[]
| teammates                              |,[],[],[],[]
| checks and counters                    |,[],[],[],[]
| gengar                                 |,[],[],[],[]
| raw count: 39306                       |,[],[],[],[]
| abilities                              |,[],[],[],[]
| items                                  |,[],[],[],[]
| spreads                                |,[],[],[],[]
| moves                                  |,[],[],[],[]
| tera types                             |,[],[],[],[]
| teammates                              |,[],[],[],[]
| checks and counters                    |,[],[],[],[]
| frosmoth                               |,[],[],[],[]
| raw count: 9362                        |,[],[],[],[]
| abilities                              |,[],[],[],[]
| items                                  |,[],[],[],[]
| spreads                                |,[],[],[],[]
| moves                                  |,[],[],[],[]
| tera types                             |,[],[],[],[]
| teammates                              |,[],[],[],[]
| checks and counters                    |,[],[],[],[]
| bronzong                               |,[],[],[],[]
| raw count: 9490                        |,[],[],[],[]
| abilities                              |,[],[],[],[]
| items                                  |,[],[],[],[]
| spreads                                |,[],[],[],[]
| moves                                  |,[],[],[],[]
| tera types                             |,[],[],[],[]
| teammates                              |,[],[],[],[]
| checks and counters                    |,[],[],[],[]
| raichu                                 |,[],[],[],[]
| raw count: 5807                        |,[],[],[],[]
| abilities                              |,[],[],[],[]
| items                                  |,[],[],[],[]
| spreads                                |,[],[],[],[]
| moves                                  |,[],[],[],[]
| tera types                             |,[],[],[],[]
| teammates                              |,[],[],[],[]
| checks and counters                    |,[],[],[],[]
| tentacruel                             |,[],[],[],[]
| raw count: 13032                       |,[],[],[],[]
| abilities                              |,[],[],[],[]
| items                                  |,[],[],[],[]
| spreads                                |,[],[],[],[]
| moves                                  |,[],[],[],[]
| tera types                             |,[],[],[],[]
| teammates                              |,[],[],[],[]
| checks and counters                    |,[],[],[],[]
| blastoise                              |,[],[],[],[]
| raw count: 23167                       |,[],[],[],[]
| abilities                              |,[],[],[],[]
| items                                  |,[],[],[],[]
| spreads                                |,[],[],[],[]
| moves                                  |,[],[],[],[]
| tera types                             |,[],[],[],[]
| teammates                              |,[],[],[],[]
| checks and counters                    |,[],[],[],[]
| whimsicott                             |,[],[],[],[]
| raw count: 15973                       |,[],[],[],[]
| abilities                              |,[],[],[],[]
| items                                  |,[],[],[],[]
| spreads                                |,[],[],[],[]
| moves                                  |,[],[],[],[]
| tera types                             |,[],[],[],[]
| teammates                              |,[],[],[],[]
| checks and counters                    |,[],[],[],[]
| bisharp                                |,[],[],[],[]
| raw count: 10579                       |,[],[],[],[]
| abilities                              |,[],[],[],[]
| items                                  |,[],[],[],[]
| spreads                                |,[],[],[],[]
| moves                                  |,[],[],[],[]
| tera types                             |,[],[],[],[]
| teammates                              |,[],[],[],[]
| checks and counters                    |,[],[],[],[]
| cobalion                               |,[],[],[],[]
| raw count: 4201                        |,[],[],[],[]
| abilities                              |,[],[],[],[]
| items                                  |,[],[],[],[]
| spreads                                |,[],[],[],[]
| moves                                  |,[],[],[],[]
| tera types                             |,[],[],[],[]
| teammates                              |,[],[],[],[]
| checks and counters                    |,[],[],[],[]
| pawmot                                 |,[],[],[],[]
| raw count: 12717                       |,[],[],[],[]
| abilities                              |,[],[],[],[]
| items                                  |,[],[],[],[]
| spreads                                |,[],[],[],[]
| moves                                  |,[],[],[],[]
| tera types                             |,[],[],[],[]
| teammates                              |,[],[],[],[]
| checks and counters                    |,[],[],[],[]
| haxorus                                |,[],[],[],[]
| raw count: 21135                       |,[],[],[],[]
| abilities                              |,[],[],[],[]
| items                                  |,[],[],[],[]
| spreads                                |,[],[],[],[]
| moves                                  |,[],[],[],[]
| tera types                             |,[],[],[],[]
| teammates                              |,[],[],[],[]
| checks and counters                    |,[],[],[],[]
| jolteon                                |,[],[],[],[]
| raw count: 21264                       |,[],[],[],[]
| abilities                              |,[],[],[],[]
| items                                  |,[],[],[],[]
| spreads                                |,[],[],[],[]
| moves                                  |,[],[],[],[]
| tera types                             |,[],[],[],[]
| teammates                              |,[],[],[],[]
| checks and counters                    |,[],[],[],[]
| brute bonnet                           |,[],[],[],[]
| raw count: 4003                        |,[],[],[],[]
| abilities                              |,[],[],[],[]
| items                                  |,[],[],[],[]
| spreads                                |,[],[],[],[]
| moves                                  |,[],[],[],[]
| tera types                             |,[],[],[],[]
| teammates                              |,[],[],[],[]
| checks and counters                    |,[],[],[],[]
| umbreon                                |,[],[],[],[]
| raw count: 26598                       |,[],[],[],[]
| abilities                              |,[],[],[],[]
| items                                  |,[],[],[],[]
| spreads                                |,[],[],[],[]
| moves                                  |,[],[],[],[]
| tera types                             |,[],[],[],[]
| teammates                              |,[],[],[],[]
| checks and counters                    |,[],[],[],[]
| houndstone                             |,[],[],[],[]
| raw count: 3497                        |,[],[],[],[]
| abilities                              |,[],[],[],[]
| items                                  |,[],[],[],[]
| spreads                                |,[],[],[],[]
| moves                                  |,[],[],[],[]
| tera types                             |,[],[],[],[]
| teammates                              |,[],[],[],[]
| checks and counters                    |,[],[],[],[]
| feraligatr                             |,[],[],[],[]
| raw count: 9741                        |,[],[],[],[]
| abilities                              |,[],[],[],[]
| items                                  |,[],[],[],[]
| spreads                                |,[],[],[],[]
| moves                                  |,[],[],[],[]
| tera types                             |,[],[],[],[]
| teammates                              |,[],[],[],[]
| checks and counters                    |,[],[],[],[]
| sceptile                               |,[],[],[],[]
| raw count: 8697                        |,[],[],[],[]
| abilities                              |,[],[],[],[]
| items                                  |,[],[],[],[]
| spreads                                |,[],[],[],[]
| moves                                  |,[],[],[],[]
| tera types                             |,[],[],[],[]
| teammates                              |,[],[],[],[]
| checks and counters                    |,[],[],[],[]
| klawf                                  |,[],[],[],[]
| raw count: 1228                        |,[],[],[],[]
| abilities                              |,[],[],[],[]
| items                                  |,[],[],[],[]
| spreads                                |,[],[],[],[]
| moves                                  |,[],[],[],[]
| tera types                             |,[],[],[],[]
| teammates                              |,[],[],[],[]
| checks and counters                    |,[],[],[],[]
| scream tail                            |,[],[],[],[]
| raw count: 9818                        |,[],[],[],[]
| abilities                              |,[],[],[],[]
| items                                  |,[],[],[],[]
| spreads                                |,[],[],[],[]
| moves                                  |,[],[],[],[]
| tera types                             |,[],[],[],[]
| teammates                              |,[],[],[],[]
| checks and counters                    |,[],[],[],[]
| kleavor                                |,[],[],[],[]
| raw count: 19736                       |,[],[],[],[]
| abilities                              |,[],[],[],[]
| items                                  |,[],[],[],[]
| spreads                                |,[],[],[],[]
| moves                                  |,[],[],[],[]
| tera types                             |,[],[],[],[]
| teammates                              |,[],[],[],[]
| checks and counters                    |,[],[],[],[]
| slowking                               |,[],[],[],[]
| raw count: 14375                       |,[],[],[],[]
| abilities                              |,[],[],[],[]
| items                                  |,[],[],[],[]
| spreads                                |,[],[],[],[]
| moves                                  |,[],[],[],[]
| tera types                             |,[],[],[],[]
| teammates                              |,[],[],[],[]
| checks and counters                    |,[],[],[],[]
| oricorio-pom-pom                       |,[],[],[],[]
| raw count: 2935                        |,[],[],[],[]
| abilities                              |,[],[],[],[]
| items                                  |,[],[],[],[]
| spreads                                |,[],[],[],[]
| moves                                  |,[],[],[],[]
| tera types                             |,[],[],[],[]
| teammates                              |,[],[],[],[]
